"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","com.igate.hbms.bean","src/com/igate/hbms/bean/HotelBean.java","3","76","Parameter 'avgRatePerNight' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"2","com.igate.hbms.bean","src/com/igate/hbms/bean/HotelBean.java","3","82","Parameter 'hotelID' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"3","com.igate.hbms.bean","src/com/igate/hbms/bean/HotelBean.java","3","88","Parameter 'city' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"4","com.igate.hbms.bean","src/com/igate/hbms/bean/HotelBean.java","3","94","Parameter 'hotelName' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"5","com.igate.hbms.bean","src/com/igate/hbms/bean/HotelBean.java","3","100","Parameter 'address' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"6","com.igate.hbms.bean","src/com/igate/hbms/bean/ReportBean.java","3","18","Parameter 'hotelId' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"7","com.igate.hbms.bean","src/com/igate/hbms/bean/ReportBean.java","3","24","Parameter 'hotelName' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"8","com.igate.hbms.bean","src/com/igate/hbms/bean/ReportBean.java","3","30","Parameter 'userFirstname' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"9","com.igate.hbms.bean","src/com/igate/hbms/bean/ReportBean.java","3","36","Parameter 'bookedFrom' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"10","com.igate.hbms.bean","src/com/igate/hbms/bean/ReportBean.java","3","42","Parameter 'bookedTo' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"11","com.igate.hbms.bean","src/com/igate/hbms/bean/RoomDetailsBean.java","3","24","Parameter 'hotelId' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"12","com.igate.hbms.bean","src/com/igate/hbms/bean/RoomDetailsBean.java","3","30","Parameter 'roomId' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"13","com.igate.hbms.bean","src/com/igate/hbms/bean/RoomDetailsBean.java","3","36","Parameter 'roomNo' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"14","com.igate.hbms.bean","src/com/igate/hbms/bean/RoomDetailsBean.java","3","42","Parameter 'roomType' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"15","com.igate.hbms.bean","src/com/igate/hbms/bean/RoomDetailsBean.java","3","48","Parameter 'perNightRate' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"16","com.igate.hbms.bean","src/com/igate/hbms/bean/RoomTypeBean.java","3","29","Parameter 'noOfRooms' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"17","com.igate.hbms.bean","src/com/igate/hbms/bean/RoomTypeBean.java","3","35","Parameter 'noOfNights' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"18","com.igate.hbms.bean","src/com/igate/hbms/bean/RoomTypeBean.java","3","41","Parameter 'noOfAdults' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"19","com.igate.hbms.bean","src/com/igate/hbms/bean/RoomTypeBean.java","3","47","Parameter 'noOfChildren' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"20","com.igate.hbms.bean","src/com/igate/hbms/bean/RoomTypeBean.java","3","53","Parameter 'fromDate' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"21","com.igate.hbms.bean","src/com/igate/hbms/bean/UserBean.java","3","69","Parameter 'mobile' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"22","com.igate.hbms.bean","src/com/igate/hbms/bean/UserBean.java","3","75","Parameter 'state' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"23","com.igate.hbms.bean","src/com/igate/hbms/bean/UserBean.java","3","81","Parameter 'pincode' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"24","com.igate.hbms.bean","src/com/igate/hbms/bean/UserBean.java","3","87","Parameter 'city' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"25","com.igate.hbms.bean","src/com/igate/hbms/bean/UserBean.java","3","93","Parameter 'gender' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"26","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","3","17","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"27","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","3","18","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"28","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","3","22","Parameter 'userBean' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"29","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","3","30","Parameter 'userBean' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"30","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","5","45","Found 'DD'-anomaly for variable 'locationList' (lines '45'-'46').","Controversial Rules","DataflowAnomalyAnalysis"
"31","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","3","49","Parameter 'city' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"32","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","5","52","Found 'DD'-anomaly for variable 'hotelList1' (lines '52'-'54').","Controversial Rules","DataflowAnomalyAnalysis"
"33","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","5","54","Found 'DD'-anomaly for variable 'hotelList1' (lines '54'-'55').","Controversial Rules","DataflowAnomalyAnalysis"
"34","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","3","59","Parameter 'hotelId' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"35","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","5","61","Found 'DD'-anomaly for variable 'list' (lines '61'-'62').","Controversial Rules","DataflowAnomalyAnalysis"
"36","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","5","62","Found 'DD'-anomaly for variable 'list' (lines '62'-'63').","Controversial Rules","DataflowAnomalyAnalysis"
"37","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","3","68","Parameter 'perNightRate' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"38","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","3","70","Local variable 'amount' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"39","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","3","71","Consider simply returning the value vs storing it in local variable 'amount'","Design Rules","UnnecessaryLocalBeforeReturn"
"40","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","5","79","Found 'DD'-anomaly for variable 'hotelList1' (lines '79'-'80').","Controversial Rules","DataflowAnomalyAnalysis"
"41","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","3","86","Local variable 'hotelId' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"42","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","3","87","Consider simply returning the value vs storing it in local variable 'hotelId'","Design Rules","UnnecessaryLocalBeforeReturn"
"43","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","3","92","Local variable 'status' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"44","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","3","93","Consider simply returning the value vs storing it in local variable 'status'","Design Rules","UnnecessaryLocalBeforeReturn"
"45","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","3","98","Local variable 'status' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"46","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","3","99","Consider simply returning the value vs storing it in local variable 'status'","Design Rules","UnnecessaryLocalBeforeReturn"
"47","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","3","105","Local variable 'reportList' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"48","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","3","106","Consider simply returning the value vs storing it in local variable 'reportList'","Design Rules","UnnecessaryLocalBeforeReturn"
"49","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","5","119","Found 'DD'-anomaly for variable 'hotellist' (lines '119'-'120').","Controversial Rules","DataflowAnomalyAnalysis"
"50","com.igate.hbms.bo","src/com/igate/hbms/bo/HbmsBO.java","5","120","Found 'DD'-anomaly for variable 'hotellist' (lines '120'-'121').","Controversial Rules","DataflowAnomalyAnalysis"
"51","com.igate.hbms.bo","src/com/igate/hbms/bo/IHbmsBO.java","3","23","Avoid modifiers which are implied by the context","Controversial Rules","UnusedModifier"
"52","com.igate.hbms.bo","src/com/igate/hbms/bo/IHbmsBO.java","3","24","Avoid modifiers which are implied by the context","Controversial Rules","UnusedModifier"
"53","com.igate.hbms.bo","src/com/igate/hbms/bo/IHbmsBO.java","3","25","Avoid modifiers which are implied by the context","Controversial Rules","UnusedModifier"
"54","com.igate.hbms.bo","src/com/igate/hbms/bo/IHbmsBO.java","3","26","Avoid modifiers which are implied by the context","Controversial Rules","UnusedModifier"
"55","com.igate.hbms.bo","src/com/igate/hbms/bo/IHbmsBO.java","3","27","Avoid modifiers which are implied by the context","Controversial Rules","UnusedModifier"
"56","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","33","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"57","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","34","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"58","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","38","Parameter 'model' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"59","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","40","Local variable 'userBean' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"60","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","49","Parameter 'model' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"61","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","49","Parameter 'result' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"62","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","49","Parameter 'userBean' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"63","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","52","Found 'DD'-anomaly for variable 'viewName' (lines '52'-'63').","Controversial Rules","DataflowAnomalyAnalysis"
"64","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","52","Found 'DD'-anomaly for variable 'viewName' (lines '52'-'66').","Controversial Rules","DataflowAnomalyAnalysis"
"65","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","52","Found 'DD'-anomaly for variable 'viewName' (lines '52'-'71').","Controversial Rules","DataflowAnomalyAnalysis"
"66","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","52","Found 'DD'-anomaly for variable 'viewName' (lines '52'-'76').","Controversial Rules","DataflowAnomalyAnalysis"
"67","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","62","Position literals first in String comparisons","Design Rules","PositionLiteralsFirstInComparisons"
"68","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","63","Found 'DD'-anomaly for variable 'viewName' (lines '63'-'66').","Controversial Rules","DataflowAnomalyAnalysis"
"69","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","63","Found 'DD'-anomaly for variable 'viewName' (lines '63'-'71').","Controversial Rules","DataflowAnomalyAnalysis"
"70","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","63","Found 'DD'-anomaly for variable 'viewName' (lines '63'-'76').","Controversial Rules","DataflowAnomalyAnalysis"
"71","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","65","Position literals first in String comparisons","Design Rules","PositionLiteralsFirstInComparisons"
"72","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","66","Found 'DD'-anomaly for variable 'viewName' (lines '66'-'71').","Controversial Rules","DataflowAnomalyAnalysis"
"73","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","66","Found 'DD'-anomaly for variable 'viewName' (lines '66'-'76').","Controversial Rules","DataflowAnomalyAnalysis"
"74","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","1","68","Avoid using equals() to compare against null","Design Rules","EqualsNull"
"75","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","68","Position literals first in String comparisons","Design Rules","PositionLiteralsFirstInComparisons"
"76","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","71","Found 'DD'-anomaly for variable 'viewName' (lines '71'-'76').","Controversial Rules","DataflowAnomalyAnalysis"
"77","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","75","The String literal 'message' appears 15 times in this file; the first occurrence is on line 75","String and StringBuffer Rules","AvoidDuplicateLiterals"
"78","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","80","This statement may have some unnecessary parentheses","Controversial Rules","UnnecessaryParentheses"
"79","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","87","Parameter 'model' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"80","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","88","Local variable 'userBean' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"81","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","101","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"82","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","106","Avoid unnecessary comparisons in boolean expressions","Design Rules","SimplifyBooleanExpressions"
"83","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","107","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"84","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","118","Found 'DD'-anomaly for variable 'locationList' (lines '118'-'123').","Controversial Rules","DataflowAnomalyAnalysis"
"85","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","120","Found 'DD'-anomaly for variable 'viewname1' (lines '120'-'126').","Controversial Rules","DataflowAnomalyAnalysis"
"86","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","125","The String literal 'hotelBean' appears 6 times in this file; the first occurrence is on line 125","String and StringBuffer Rules","AvoidDuplicateLiterals"
"87","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","126","Found 'DU'-anomaly for variable 'viewname1' (lines '126'-'136').","Controversial Rules","DataflowAnomalyAnalysis"
"88","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","133","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"89","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","133","The String literal 'error' appears 4 times in this file; the first occurrence is on line 133","String and StringBuffer Rules","AvoidDuplicateLiterals"
"90","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","145","Found 'DD'-anomaly for variable 'hotelList' (lines '145'-'148').","Controversial Rules","DataflowAnomalyAnalysis"
"91","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","148","Found 'DD'-anomaly for variable 'hotelList' (lines '148'-'149').","Controversial Rules","DataflowAnomalyAnalysis"
"92","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","152","Found 'DU'-anomaly for variable 'viewName1' (lines '152'-'162').","Controversial Rules","DataflowAnomalyAnalysis"
"93","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","159","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"94","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","170","Found 'DD'-anomaly for variable 'list' (lines '170'-'171').","Controversial Rules","DataflowAnomalyAnalysis"
"95","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","171","Found 'DD'-anomaly for variable 'list' (lines '171'-'172').","Controversial Rules","DataflowAnomalyAnalysis"
"96","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","191","Local variable 'amount' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"97","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","192","Found 'DD'-anomaly for variable 'view' (lines '192'-'197').","Controversial Rules","DataflowAnomalyAnalysis"
"98","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","192","Found 'DD'-anomaly for variable 'view' (lines '192'-'203').","Controversial Rules","DataflowAnomalyAnalysis"
"99","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","214","Found 'DD'-anomaly for variable 'cityList' (lines '214'-'215').","Controversial Rules","DataflowAnomalyAnalysis"
"100","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","215","Found 'DD'-anomaly for variable 'cityList' (lines '215'-'216').","Controversial Rules","DataflowAnomalyAnalysis"
"101","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","224","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"102","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","238","Local variable 'roomType' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"103","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","246","Found 'DD'-anomaly for variable 'hotelList' (lines '246'-'247').","Controversial Rules","DataflowAnomalyAnalysis"
"104","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","247","Found 'DD'-anomaly for variable 'hotelList' (lines '247'-'248').","Controversial Rules","DataflowAnomalyAnalysis"
"105","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","258","Local variable 'hotelId' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"106","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","5","276","Found 'DD'-anomaly for variable 'status' (lines '276'-'277').","Controversial Rules","DataflowAnomalyAnalysis"
"107","com.igate.hbms.controller","src/com/igate/hbms/controller/HbmsController.java","3","290","The String literal 'result' appears 10 times in this file; the first occurrence is on line 290","String and StringBuffer Rules","AvoidDuplicateLiterals"
